
**************************************************************
 Geant4 version Name: geant4-11-04-patch-02 [MT]   (12-June-2026)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

Accumulable registered as "any"
Accumulable registered as "w0"
Accumulable registered as "h0"
Accumulable registered as "h1"
Accumulable registered as "h2"
Accumulable registered as "h3"
Accumulable registered as "h4"
Accumulable registered as "h5"
Accumulable registered as "h6"
Accumulable registered as "h7"
Accumulable registered as "h8"
Accumulable registered as "h9"
Accumulable registered as "h10"
Accumulable registered as "h11"
Accumulable registered as "h12"
Accumulable registered as "h13"
Accumulable registered as "h14"
Accumulable registered as "h15"
Accumulable registered as "h16"
Accumulable registered as "h17"
Accumulable registered as "h18"
Accumulable registered as "h19"
Accumulable registered as "h20"
Accumulable registered as "h21"
Accumulable registered as "h22"
Accumulable registered as "h23"
Accumulable registered as "h24"
Accumulable registered as "h25"
Accumulable registered as "h26"
Accumulable registered as "h27"
Accumulable registered as "h28"
Accumulable registered as "h29"
Accumulable registered as "h30"
Accumulable registered as "h31"
Accumulable registered as "h32"
Accumulable registered as "h33"
Accumulable registered as "h34"
Accumulable registered as "h35"
Accumulable registered as "h36"
Accumulable registered as "h37"
Accumulable registered as "h38"
Accumulable registered as "h39"
Accumulable registered as "h40"
Accumulable registered as "h41"
Accumulable registered as "h42"
Accumulable registered as "h43"
Accumulable registered as "h44"
Accumulable registered as "h45"
Accumulable registered as "h46"
Accumulable registered as "h47"
Accumulable registered as "h48"
Accumulable registered as "h49"
Accumulable registered as "h50"
Accumulable registered as "h51"
Accumulable registered as "h52"
Accumulable registered as "h53"
Accumulable registered as "h54"
Accumulable registered as "h55"
Accumulable registered as "h56"
Accumulable registered as "h57"
Accumulable registered as "h58"
Accumulable registered as "h59"
Accumulable registered as "h60"
Accumulable registered as "h61"
Accumulable registered as "h62"
Accumulable registered as "h63"
Accumulable registered as "h64"
Accumulable registered as "h65"
